Any,Nom_Equipament,Seu,TitolExposicio,Visites,DataInici,DataFi,TipusProduccio,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Titularitat,Entitat,Tipus_Equipament,Tipus_Us,Ambit,Latitud,Longitud,Web,Notes_Equipament
2024,Arxiu Fotogràfic de Barcelona,Arxiu Fotogràfic de Barcelona,Fotografia per a artistes. La col·lecció del dibuixant Josep Lluís Pellicer,4906,23/11/2023,19/05/2024,Pròpia,01, Ciutat Vella,04," Sant Pere, Santa Caterina i la Ribera",Ajuntament de Barcelona,Institut de Cultura. Ajuntament de Barcelona,Arxius i biblioteques patrimonials,Centres d'exposicions,Història i memòria,41.38687264,2.181806284,http://barcelona.cat/arxiufotografic,
2024,Arxiu Fotogràfic de Barcelona,Arxiu Fotogràfic de Barcelona,"Família, amics i fotografia. Entorn de l'espai fotografic de la llar",4040,13/06/2024,20/10/2024,Pròpia,01, Ciutat Vella,04," Sant Pere, Santa Caterina i la Ribera",Ajuntament de Barcelona,Institut de Cultura. Ajuntament de Barcelona,Arxius i biblioteques patrimonials,Centres d'exposicions,Història i memòria,41.38687264,2.181806284,http://barcelona.cat/arxiufotografic,
2024,CaixaForum,CaixaForum,SYMPHONY. Un viaje virtual al corazón de la música,,01/01/2023,31/01/2025,Pròpia,03, Sants-Montjuïc,14, la Font de la Guatlla,Titularitat privada,"Fundació Bancària Caixa d'Estalvis i Pensions de Barcelona, ""la Caixa""",Centres d'exposicions,Centres d'exposicions,Arts visuals,41.371294526,2.149575441,http://caixaforum.es/ca/barcelona,
2024,CaixaForum,CaixaForum,EL BOLERO DE RAVEL,,27/02/2023,31/12/2024,Pròpia,03, Sants-Montjuïc,14, la Font de la Guatlla,Titularitat privada,"Fundació Bancària Caixa d'Estalvis i Pensions de Barcelona, ""la Caixa""",Centres d'exposicions,Centres d'exposicions,Arts visuals,41.371294526,2.149575441,http://caixaforum.es/ca/barcelona,
2024,CaixaForum,CaixaForum,ART I NATURA (Centre Pompidou),,28/09/2023,14/01/2024,Coproducció,03, Sants-Montjuïc,14, la Font de la Guatlla,Titularitat privada,"Fundació Bancària Caixa d'Estalvis i Pensions de Barcelona, ""la Caixa""",Centres d'exposicions,Centres d'exposicions,Arts visuals,41.371294526,2.149575441,http://caixaforum.es/ca/barcelona,
2024,CaixaForum,CaixaForum,EL ARBOL DE LO QUE AÚN NO SABES. Colección FLC,,24/10/2023,11/02/2024,Pròpia,03, Sants-Montjuïc,14, la Font de la Guatlla,Titularitat privada,"Fundació Bancària Caixa d'Estalvis i Pensions de Barcelona, ""la Caixa""",Centres d'exposicions,Centres d'exposicions,Arts visuals,41.371294526,2.149575441,http://caixaforum.es/ca/barcelona,
2024,CaixaForum,CaixaForum,TOP SECRET. CINE Y ESPIONAJE. Cinémathèque Française,,23/11/2023,17/03/2024,Coproducció,03, Sants-Montjuïc,14, la Font de la Guatlla,Titularitat privada,"Fundació Bancària Caixa d'Estalvis i Pensions de Barcelona, ""la Caixa""",Centres d'exposicions,Centres d'exposicions,Arts visuals,41.371294526,2.149575441,http://caixaforum.es/ca/barcelona,
2024,CaixaForum,CaixaForum,Venerades i temudes. El poder femení en l'art i les creences,68726,20/02/2024,09/06/2024,Coproducció,03, Sants-Montjuïc,14, la Font de la Guatlla,Titularitat privada,"Fundació Bancària Caixa d'Estalvis i Pensions de Barcelona, ""la Caixa""",Centres d'exposicions,Centres d'exposicions,Arts visuals,41.371294526,2.149575441,http://caixaforum.es/ca/barcelona,
2024,CaixaForum,CaixaForum,Els mons d'Alícia. Somiar el país de les meravelles,66992,17/10/2024,16/02/2025,Coproducció,03, Sants-Montjuïc,14, la Font de la Guatlla,Titularitat privada,"Fundació Bancària Caixa d'Estalvis i Pensions de Barcelona, ""la Caixa""",Centres d'exposicions,Centres d'exposicions,Arts visuals,41.371294526,2.149575441,http://caixaforum.es/ca/barcelona,
2024,Can Framis. Fundació Vila Casas,Can Framis. Fundació Vila Casas,Joan Claret i Joan Vilacasas. Donació de la Col·lecció Brigitte i Hans Robert Thomas,213,07/11/2023,14/01/2024,Pròpia,10, Sant Martí,66, el Parc i la Llacuna del Poblenou,Titularitat privada,Fundació Vila Casas,Museus i col·leccions,Centres patrimonials,Arts visuals,41.402912812,2.194947848,http://www.fundaciovilacasas.com,
